components/SupervisorDashboard.tsx:48:        {data.map((entry) => (
components/SupervisorDashboard.tsx:185:      setEditTeacherAssignments((editingTeacher.assignments || []).map(a => ({ ...a, id: `${Date.now()}-${Math.random().toString(36).substr(2, 9)}` })));
components/SupervisorDashboard.tsx:892:      const allowedTeacherIds = filteredTeachers.map(t => t.id);
components/SupervisorDashboard.tsx:914:      const allowedTeacherIds = filteredTeachers.map(t => t.id);
components/SupervisorDashboard.tsx:969:      const allowedTeacherIds = statsTeachers.map(t => t.id);
components/SupervisorDashboard.tsx:1043:          {sidebarItems.filter(i => i.visible).map((item, idx) => (
components/SupervisorDashboard.tsx:1168:                      notifications.map((notification, index) => (
components/SupervisorDashboard.tsx:1242:                  {dashboardWidgets.map((widgetId, index) => (
components/SupervisorDashboard.tsx:1276:                            ].map((stat, i) => (
components/SupervisorDashboard.tsx:1318:                              ].map((btn, i) => (
components/SupervisorDashboard.tsx:1344:                              {lessonMaterials.slice(0, 5).map((lesson, idx) => (
components/SupervisorDashboard.tsx:1489:                                  {AVAILABLE_GRADES.map((g) => <option key={`grade-select-1-${g}`} value={g}>{g}</option>)}
components/SupervisorDashboard.tsx:1513:                                  ).map((s) => <option key={`subject-select-1-${s}`} value={s}>{s}</option>)}
components/SupervisorDashboard.tsx:1540:                              {newTeacherAssignments.map((assignment, idx) => (
components/SupervisorDashboard.tsx:1618:                  {filteredTeachers.map((teacher, i) => (
components/SupervisorDashboard.tsx:1662:                              {teacher.assignments.map((assignment, idx) => (
components/SupervisorDashboard.tsx:1818:                      {(['all', 'pending', 'approved', 'rejected'] as const).map((status) => (
components/SupervisorDashboard.tsx:1856:                    {AVAILABLE_GRADES.map((grade, i) => (
components/SupervisorDashboard.tsx:1863:                          {allSubjects.map((subject, j) => {
components/SupervisorDashboard.tsx:1874:                            const uniqueTeachers = Array.from(new Set(subjectMaterials.map(m => m.teacherName)));
components/SupervisorDashboard.tsx:1916:                                    {uniqueTeachers.slice(0, 5).map((teacher, i) => (
components/SupervisorDashboard.tsx:1954:                                  {filteredTeachers.filter(t => t.assignments?.some(a => a.subject === viewingSubject && a.grade === activeGradeTab)).map((t, i) => (
components/SupervisorDashboard.tsx:1977:                        .map((material, index) => {
components/SupervisorDashboard.tsx:2041:                                  {material.attachments.map((attachment, idx) => {
components/SupervisorDashboard.tsx:2096:                                          material.comments.map((comment, index) => (
components/SupervisorDashboard.tsx:2202:                          {[user, ...filteredTeachers.filter(t => t.id !== user.id)].map((t, idx) => (
components/SupervisorDashboard.tsx:2216:                            {AVAILABLE_GRADES.map((g) => <option key={`grade-select-2-${g}`} value={g}>{g}</option>)}
components/SupervisorDashboard.tsx:2226:                            {AVAILABLE_SUBJECTS.map((s) => <option key={`subject-select-2-${s}`} value={s}>{s}</option>)}
components/SupervisorDashboard.tsx:2329:                        {Object.entries(uploadProgress).map(([fileName, progress]) => (
components/SupervisorDashboard.tsx:2346:                            {attachmentFiles.map((file, idx) => (
components/SupervisorDashboard.tsx:2527:                         {Object.entries(uploadProgress).map(([fileName, progress]) => (
components/SupervisorDashboard.tsx:2543:                             {newPostAttachments.map((att, idx) => (
components/SupervisorDashboard.tsx:2577:                  {filteredPosts.map((post, index) => (
components/SupervisorDashboard.tsx:2604:                          {post.attachments.map((att, i) => (
components/SupervisorDashboard.tsx:2636:                      {availableArchiveYears.map((year, idx) => (
